platform,label,dtype,n2,backend,device,Total_Time_mean,Total_Time_std,Curves_Time_mean,Curves_Time_std,Tangents_Time_mean,Tangents_Time_std,Surface_Time_mean,Surface_Time_std,Speedup_vs_Python_CPU
Colab,apple,float32,1200,Numba,CPU,0.304347899,0.006336712,0.001393047,0.000147676,0.002376044,0.000121224,0.290364339,0.006636616,4.513521520974916
Colab,apple,float32,1200,Numba,GPU,0.037285933,0.004100242,0.001540796,0.000636956,0.004476452,0.00152884,0.008764453,0.000145071,36.841797468230176
Colab,apple,float32,1200,Python,CPU,1.373680792,0.208625701,0.192767246,0.061234672,0.541294907,0.098457338,0.629826346,0.119043814,1.0
Colab,apple,float32,1200,TensorV,CPU,0.387467519,0.006770609,0.02317756,0.002131605,0.003679894,0.000364056,0.277027789,0.005935179,3.5452798612520606
Colab,apple,float32,1200,TensorV,GPU,0.06830791,0.014027506,0.055129711,0.011825366,0.00565644,0.001196614,0.002462884,0.000526243,20.11012768506605
Colab,apple,float32,2500,Numba,CPU,1.212158565,0.372321444,0.002321166,0.002281644,0.005951652,0.00208836,1.178486486,0.364087037,2.9784738987510266
Colab,apple,float32,2500,Numba,GPU,0.05869953,0.003191155,0.001071271,3.48e-05,0.004042968,0.000457452,0.031444738,0.000657485,61.50615936788591
Colab,apple,float32,2500,Python,CPU,3.610382647,0.565768124,0.464970427,0.184889266,1.186120355,0.27765874,1.938105766,0.441119992,1.0
Colab,apple,float32,2500,TensorV,CPU,1.755072316,0.195928159,0.026053182,0.005038101,0.006705499,0.001232191,1.344208721,0.167637482,2.05711332466827
Colab,apple,float32,2500,TensorV,GPU,0.060344384,0.004427463,0.047512816,0.002229828,0.005722139,0.001148253,0.002348844,0.000521498,59.829637949407186
Colab,apple,float32,5000,Numba,CPU,4.594232368,1.560020517,0.001942487,0.000462917,0.01241933,0.00494128,4.532731393,1.549677792,1.8455393597540382
Colab,apple,float32,5000,Numba,GPU,0.192273448,0.015886205,0.001572758,0.000534818,0.011020011,0.004113577,0.130497835,0.005532667,44.097803161048
Colab,apple,float32,5000,Python,CPU,8.478836663,0.391865499,0.815537378,0.222963642,2.279149349,0.341720852,5.345067395,0.388203528,1.0
Colab,apple,float32,5000,TensorV,CPU,7.33789025,0.381740474,0.030843524,0.004246573,0.009063519,0.002748862,5.816506294,0.361349248,1.1554869825151717
Colab,apple,float32,5000,TensorV,GPU,0.070613813,0.03078884,0.054689431,0.027866344,0.005994736,0.000940774,0.00338597,0.000122175,120.07334404955584
Colab,apple,float64,1200,Numba,CPU,0.465824607,0.158521509,0.002167544,0.001285789,0.003151684,0.0015106,0.447951984,0.153820836,3.2324642351922814
Colab,apple,float64,1200,Numba,GPU,0.040115081,0.00402512,0.000940939,5.48e-05,0.002506991,0.000100214,0.013740633,0.0013851,37.536042417563614
Colab,apple,float64,1200,Python,CPU,1.505761382,0.250048887,0.195073986,0.060905229,0.513068019,0.083655901,0.7869301,0.166138454,1.0
Colab,apple,float64,1200,TensorV,CPU,0.799702459,0.095903431,0.026279973,0.007897455,0.004874187,0.001131587,0.600497427,0.092478995,1.8829020281904623
Colab,apple,float64,1200,TensorV,GPU,0.057639118,0.003602948,0.045948747,0.002859923,0.004815898,0.00098229,0.002307755,0.000450922,26.12394905140637
Colab,apple,float64,2500,Numba,CPU,1.276986669,0.257697062,0.001505987,4.96e-05,0.005373279,0.001964249,1.24879803,0.256304119,3.831563720889556
Colab,apple,float64,2500,Numba,GPU,0.065929105,0.004053349,0.001045754,7.17e-05,0.00459634,0.00249219,0.038184998,0.001437383,74.21389677593834
Colab,apple,float64,2500,Python,CPU,4.892855793,1.005645646,0.474020662,0.131938023,1.440158411,0.513229273,2.95713299,0.589867471,1.0
Colab,apple,float64,2500,TensorV,CPU,3.47624294,0.221891246,0.028321013,0.007889999,0.00614552,0.001064881,2.700950607,0.184244599,1.4075126156171351
Colab,apple,float64,2500,TensorV,GPU,0.058453751,0.002243429,0.04615073,0.001804272,0.005565276,0.000477118,0.002268564,0.00013611,83.70473595441291
Colab,apple,float64,5000,Numba,CPU,6.924925631,1.823308662,0.004658955,0.003297318,0.020019095,0.01465468,6.822368192,1.774727285,1.6714440077428754
Colab,apple,float64,5000,Numba,GPU,0.217784053,0.005223062,0.001411849,8.22e-05,0.007912643,0.000866105,0.16764787,0.000894783,53.1472589042137
Colab,apple,float64,5000,Python,CPU,11.57462545,1.216454615,0.932650966,0.284981564,2.636607046,0.737615041,7.958642053,1.113883371,1.0
Colab,apple,float64,5000,TensorV,CPU,13.98701287,0.436261466,0.02882628,0.008924986,0.009683041,0.002491978,10.91569238,0.192100118,0.8275266175543313
Colab,apple,float64,5000,TensorV,GPU,0.120141071,0.028769112,0.047217298,0.001715841,0.006075229,0.000627338,0.060701772,0.030159505,96.34195328590003
Colab,banana,float32,1200,Numba,CPU,0.314728052,0.101435233,0.001061278,0.000162844,0.004210745,0.003959877,0.293588317,0.091985711,3.801199500322901
Colab,banana,float32,1200,Numba,GPU,0.023418709,0.000885773,0.000752564,5.28e-05,0.001667038,7.13e-05,0.009876087,0.000120257,51.084972873611434
Colab,banana,float32,1200,Python,CPU,1.196344114,0.215819847,0.15949123,0.046490223,0.46065256,0.08092035,0.566306555,0.143765835,1.0
Colab,banana,float32,1200,TensorV,CPU,0.36400334,0.052384795,0.023803805,0.008620163,0.004620727,0.001436093,0.271572116,0.037788733,3.2866294963117646
Colab,banana,float32,1200,TensorV,GPU,0.051403038,0.001402749,0.035291581,0.00119915,0.004439909,0.000143539,0.002379578,0.000582868,23.273801715766293
Colab,banana,float32,2500,Numba,CPU,1.100644384,0.660735787,0.001343486,0.000608667,0.004922999,0.001849809,1.072324773,0.648325975,2.652359976971454
Colab,banana,float32,2500,Numba,GPU,0.04761133,0.002330199,0.000824558,2.13e-05,0.00365486,0.000544469,0.025202862,0.000480293,61.315344750923785
Colab,banana,float32,2500,Python,CPU,2.919305113,0.998177701,0.315013824,0.077104642,0.86615637,0.068039528,1.721651543,0.962963905,1.0
Colab,banana,float32,2500,TensorV,CPU,1.459031747,0.184330782,0.024743055,0.00772146,0.006390476,0.002040896,1.110006454,0.144485785,2.0008509883369934
Colab,banana,float32,2500,TensorV,GPU,0.053814793,0.005042025,0.036920599,0.004545843,0.004552763,0.000106167,0.002392672,0.000251875,54.247260841456736
Colab,banana,float32,5000,Numba,CPU,3.133439734,0.581476113,0.001502109,0.000354322,0.008555645,0.00137943,3.090532125,0.582304171,2.3652587023076284
Colab,banana,float32,5000,Numba,GPU,0.164597364,0.018680957,0.001503228,0.000794641,0.011616363,0.004470578,0.105852838,0.004049806,45.027425828034524
Colab,banana,float32,5000,Python,CPU,7.411395599,0.594564577,0.839750231,0.521231654,1.843560724,0.271085039,4.693084754,0.533888026,1.0
Colab,banana,float32,5000,TensorV,CPU,6.079515151,0.499637612,0.023863265,0.004449515,0.007266881,0.000632791,4.886398709,0.479655868,1.2190767544646917
Colab,banana,float32,5000,TensorV,GPU,0.078552533,0.025510569,0.047298758,0.011114009,0.009839232,0.007180552,0.003710829,0.00163543,94.349543114033
Colab,banana,float64,1200,Numba,CPU,0.493516815,0.243191464,0.001204805,0.000361561,0.00403646,0.002418881,0.470200662,0.230671836,2.771701497141491
Colab,banana,float64,1200,Numba,GPU,0.116986977,0.25157886,0.000772693,7.21e-05,0.002278075,0.000261014,0.097899498,0.253477067,11.69259459537962
Colab,banana,float64,1200,Python,CPU,1.367881295,0.336508509,0.166464658,0.059714418,0.482319534,0.152104647,0.706336334,0.189825072,1.0
Colab,banana,float64,1200,TensorV,CPU,0.709723938,0.106975342,0.031124721,0.022206289,0.008740156,0.011791304,0.490288925,0.051775443,1.9273427621092867
Colab,banana,float64,1200,TensorV,GPU,0.052454119,0.002392204,0.035672034,0.001767891,0.004649052,0.000393652,0.00233655,0.000435333,26.07767170772614
Colab,banana,float64,2500,Numba,CPU,1.021491554,0.203157291,0.001248843,0.000111442,0.004114269,9.29e-05,0.999911108,0.198731581,3.7164783488753153
Colab,banana,float64,2500,Numba,GPU,0.07753482,0.013651265,0.001789436,0.001261868,0.006986675,0.00194056,0.037696646,0.012662112,48.963178659600935
Colab,banana,float64,2500,Python,CPU,3.796351244,0.96874651,0.359560496,0.152015691,0.928590737,0.206348322,2.490680249,0.947841227,1.0
Colab,banana,float64,2500,TensorV,CPU,2.921494714,0.372665805,0.022285329,0.004124698,0.005854494,0.001598909,2.303381944,0.36403858,1.299455113099342
Colab,banana,float64,2500,TensorV,GPU,0.064895259,0.011284202,0.044526711,0.008314088,0.006415318,0.001253903,0.002755372,0.000529151,58.499670122281195
Colab,banana,float64,5000,Numba,CPU,5.641754815,1.860299483,0.002362248,0.001211718,0.013332808,0.007465199,5.568457422,1.852758267,1.6137467811954178
Colab,banana,float64,5000,Numba,GPU,0.17570532,0.005666458,0.001024411,3.31e-05,0.007624943,0.001356207,0.13563316,0.000440688,51.81609568224798
Colab,banana,float64,5000,Python,CPU,9.104363673,1.158266796,0.658122954,0.213347676,1.967252816,0.710300641,6.447393832,1.084043569,1.0
Colab,banana,float64,5000,TensorV,CPU,11.83566726,1.287967409,0.026782458,0.006955115,0.011481501,0.00297057,9.244308455,1.149141551,0.7692311276584503
Colab,banana,float64,5000,TensorV,GPU,0.0673051,0.013906902,0.042897374,0.008405095,0.006644605,0.00155165,0.003860168,0.000762959,135.27004154217138
Colab,vase,float32,1200,Numba,CPU,0.343016745,0.118565433,0.001484917,0.000578979,0.003025206,0.001486637,0.326102352,0.112389754,4.137182909248351
Colab,vase,float32,1200,Numba,GPU,0.03714316,0.002272183,0.002293467,0.001229871,0.004774257,0.000887451,0.009262374,0.00058891,38.206846563404945
Colab,vase,float32,1200,Python,CPU,1.419123015,0.273204794,0.201423764,0.046727256,0.54933959,0.098880327,0.65683831,0.135498782,1.0
Colab,vase,float32,1200,TensorV,CPU,0.448157245,0.072986393,0.027665223,0.007681767,0.004678871,0.002029707,0.319007602,0.050198232,3.166573855120874
Colab,vase,float32,1200,TensorV,GPU,0.084793734,0.007897066,0.061634359,0.006703349,0.006039472,0.000510514,0.00321275,0.00058768,16.736177876068062
Colab,vase,float32,2500,Numba,CPU,1.320348791,0.596115482,0.001649292,0.000421264,0.006251872,0.002668214,1.287697787,0.586329766,2.9485684188428967
Colab,vase,float32,2500,Numba,GPU,0.059182674,0.003118801,0.001203133,0.000504923,0.003871292,0.000233985,0.031597425,0.000624303,65.78173110258587
Colab,vase,float32,2500,Python,CPU,3.893138747,0.940635019,0.39272211,0.055338723,1.345893071,0.711513057,2.135457202,0.474104426,1.0
Colab,vase,float32,2500,TensorV,CPU,1.749721222,0.141549677,0.026188897,0.005084611,0.005585286,0.00079199,1.344390302,0.135545566,2.2250051597076648
Colab,vase,float32,2500,TensorV,GPU,0.068041951,0.006824693,0.049327773,0.006095188,0.005274215,0.000429201,0.002303122,0.000149558,57.21674187443567
Colab,vase,float32,5000,Numba,CPU,5.942728566,1.302263838,0.003262874,0.001376396,0.019037483,0.012712344,5.836748113,1.294674501,1.4773559041935889
Colab,vase,float32,5000,Numba,GPU,0.184746773,0.008873743,0.001323599,0.000123001,0.008777913,0.001802634,0.13365165,0.005449664,47.52194039134854
Colab,vase,float32,5000,Python,CPU,8.779525134,0.362605404,0.853482643,0.250946663,2.24545876,0.303681077,5.637756562,0.427172553,1.0
Colab,vase,float32,5000,TensorV,CPU,7.465145182,0.323939397,0.034713542,0.006675428,0.009066691,0.00200282,5.943766471,0.312820607,1.1760689068940335
Colab,vase,float32,5000,TensorV,GPU,0.067651093,0.004945924,0.045524963,0.001778706,0.005961217,0.001024531,0.003533115,4.69e-05,129.77654528065054
Colab,vase,float64,1200,Numba,CPU,0.333490835,0.010781664,0.001322718,2.28e-05,0.002348437,9.15e-05,0.319700039,0.01072079,4.927756029637216
Colab,vase,float64,1200,Numba,GPU,0.035576416,0.002702963,0.001154519,0.000607718,0.002833178,0.000712463,0.011139623,0.000623186,46.19244032338727
Colab,vase,float64,1200,Python,CPU,1.643361473,0.341625864,0.200634728,0.057787511,0.570437183,0.128754972,0.860291701,0.202922653,1.0
Colab,vase,float64,1200,TensorV,CPU,0.817141431,0.118101817,0.027503905,0.011027526,0.004704173,0.00099544,0.599036399,0.109325103,2.011110207677133
Colab,vase,float64,1200,TensorV,GPU,0.065323989,0.012059589,0.047790333,0.009515175,0.004598378,0.000384537,0.002265878,0.000236886,25.15709003931159
Colab,vase,float64,2500,Numba,CPU,1.349374827,0.263833722,0.001607813,0.000536812,0.005672678,0.001901149,1.317911803,0.259827932,3.1204431939502895
Colab,vase,float64,2500,Numba,GPU,0.066775311,0.005267872,0.001095278,0.000100177,0.004108119,0.000619596,0.038157221,0.00037097,63.056950719405854
Colab,vase,float64,2500,Python,CPU,4.210647495,0.626369984,0.449976245,0.152483441,1.094216266,0.187146366,2.641837681,0.528313749,1.0
Colab,vase,float64,2500,TensorV,CPU,3.49980179,0.203467227,0.027681206,0.003621955,0.006110607,0.001525389,2.71973391,0.163506112,1.2031102752821896
Colab,vase,float64,2500,TensorV,GPU,0.066580499,0.009684571,0.047075854,0.005051664,0.005840371,0.001743359,0.002368139,0.00026363,63.24145295156168
Colab,vase,float64,5000,Numba,CPU,5.534485522,1.735198533,0.002274572,0.001187525,0.010998638,0.003675875,5.473436587,1.725349777,2.101651552572261
Colab,vase,float64,5000,Numba,GPU,0.218525955,0.004407025,0.001288035,4.89e-05,0.0075672,0.000333009,0.170892485,0.000721476,53.2273618939224
Colab,vase,float64,5000,Python,CPU,11.63156009,1.689250111,0.854499136,0.240194706,2.293400953,0.388475185,8.439190644,1.609624115,1.0
Colab,vase,float64,5000,TensorV,CPU,14.81734765,2.708798273,0.030265893,0.007629528,0.010603131,0.002916294,11.35633211,1.26024121,0.7849960981377123
