platform,label,dtype,n2,backend,device,Total_Time_mean,Total_Time_std,Curves_Time_mean,Curves_Time_std,Tangents_Time_mean,Tangents_Time_std,Surface_Time_mean,Surface_Time_std,Speedup_vs_Python_CPU
Colab,vase,float64,5000,TensorV,GPU,0.078815493,0.020327538,0.049448387,0.006003003,0.005811701,0.000598812,0.010428725,0.020905471,147.57961470849392
Kaggle,apple,float32,1200,Numba,CPU,0.485873611,0.013851614,0.002576152,0.000372663,0.001865825,0.000426185,0.469142903,0.013377257,3.8777319540410273
Kaggle,apple,float32,1200,Numba,GPU,0.02408875,0.003022104,0.002207,0.000108544,0.001372638,7.94e-05,0.003983291,0.000323563,78.2144207150641
Kaggle,apple,float32,1200,Python,CPU,1.884087627,0.042075317,0.497723764,0.013924148,0.687778362,0.023601269,0.687737726,0.025911174,1.0
Kaggle,apple,float32,1200,TensorV,CPU,0.290382762,0.006344136,0.023573122,0.001079299,0.004147698,0.000707134,0.190400341,0.004436331,6.4882901933414345
Kaggle,apple,float32,1200,TensorV,GPU,0.053901809,0.002864128,0.042986654,0.001832389,0.004411152,0.00018186,0.002242754,0.000248106,34.95407040977047
Kaggle,apple,float32,2500,Numba,CPU,1.297530025,0.030289088,0.002827259,0.000174289,0.00339597,0.000180302,1.269646356,0.030066966,3.3182721555903885
Kaggle,apple,float32,2500,Numba,GPU,0.049880315,0.008646514,0.002363276,0.000112766,0.002693624,0.000180925,0.016502297,7.46e-05,86.31777391542136
Kaggle,apple,float32,2500,Python,CPU,4.305557753,0.059999791,1.004059344,0.017208948,1.393476484,0.031176547,1.886482326,0.022440821,1.0
Kaggle,apple,float32,2500,TensorV,CPU,1.1762856,0.030587414,0.026138505,0.001813672,0.006046415,0.002638494,0.844888899,0.027940237,3.6602996355646966
Kaggle,apple,float32,2500,TensorV,GPU,0.054038609,0.000596122,0.042692799,0.000479704,0.004995522,0.000184168,0.00212106,5.64e-05,79.67558441409919
Kaggle,apple,float32,5000,Numba,CPU,3.72206983,0.089574893,0.003143349,0.000299117,0.006041743,0.00027262,3.671230877,0.087696814,2.8087738455997746
Kaggle,apple,float32,5000,Numba,GPU,0.132793088,0.014242184,0.002546861,0.00012214,0.005220404,0.000882644,0.06942563,0.002515706,78.72738368731963
Kaggle,apple,float32,5000,Python,CPU,10.45445239,0.111851769,1.992107668,0.039919636,2.8020821,0.072564123,5.619056384,0.041091969,1.0
Kaggle,apple,float32,5000,TensorV,CPU,4.996429579,0.031556363,0.026992437,0.001824091,0.007172198,0.000797158,3.758621171,0.021912017,2.0923846167951767
Kaggle,apple,float32,5000,TensorV,GPU,0.083017448,0.00294786,0.04294294,0.00264803,0.010188292,0.00032206,0.013891344,1.54e-05,125.93078493571618
Kaggle,apple,float64,1200,Numba,CPU,0.562189067,0.011210708,0.002796495,0.000295284,0.001822219,9.14e-05,0.545728948,0.011035038,2.7570418636405107
Kaggle,apple,float64,1200,Numba,GPU,0.022731385,0.002635618,0.001919227,5.53e-05,0.001338582,9.4e-05,0.003787501,0.000124155,68.18672918522122
Kaggle,apple,float64,1200,Python,CPU,1.549978793,0.02083396,0.205992951,0.012405882,0.611066111,0.012699893,0.721489562,0.009665368,1.0
Kaggle,apple,float64,1200,TensorV,CPU,0.537470032,0.013644921,0.024008923,0.00280233,0.005402272,0.001874777,0.367506188,0.012521953,2.8838422622975193
Kaggle,apple,float64,1200,TensorV,GPU,0.054066719,0.000661465,0.043057465,0.000688257,0.004541371,0.000380556,0.002181117,6.59e-05,28.66789074069762
Kaggle,apple,float64,2500,Numba,CPU,1.533366947,0.030001086,0.00295746,0.000305146,0.00334801,0.000135234,1.505939416,0.029429727,2.412048206227573
Kaggle,apple,float64,2500,Numba,GPU,0.050220552,0.009306054,0.002175409,8.68e-05,0.002618638,8.97e-05,0.015590104,5.23e-05,73.64624335471262
Kaggle,apple,float64,2500,Python,CPU,3.698554994,0.050159449,0.421220104,0.012943337,1.25674535,0.02072445,1.999459542,0.028100923,1.0
Kaggle,apple,float64,2500,TensorV,CPU,2.391370316,0.033420539,0.025223563,0.001147142,0.005498095,0.000502744,1.767414539,0.032443204,1.5466257857488601
Kaggle,apple,float64,2500,TensorV,GPU,0.058780231,0.001729585,0.043443303,0.000989965,0.008613952,0.001802014,0.002110714,2.72e-05,62.921749899213566
Kaggle,apple,float64,5000,Numba,CPU,4.931315902,0.173943841,0.003581111,0.000777783,0.00619428,0.000291685,4.880302412,0.173347286,1.8980769524831793
Kaggle,apple,float64,5000,Numba,GPU,0.12717901,0.01920547,0.002419024,0.000136207,0.004842324,0.000367137,0.064873432,0.002536519,73.59718446463768
Kaggle,apple,float64,5000,Python,CPU,9.360017059,0.192227043,0.840358558,0.014941957,2.545275848,0.047459926,5.932485734,0.148688001,1.0
Kaggle,apple,float64,5000,TensorV,CPU,12.87020326,7.036068304,0.02678227,0.001731279,0.009484046,0.002164106,9.558230562,5.378656646,0.7272625668695151
Kaggle,apple,float64,5000,TensorV,GPU,0.091540456,0.001405274,0.043294328,0.000668398,0.012848825,0.001317595,0.015016392,0.000432799,102.25005935080769
Kaggle,banana,float32,1200,Numba,CPU,0.354426296,0.011218351,0.002321521,0.000568991,0.001894024,0.000393629,0.340608797,0.010266242,4.261595984966082
Kaggle,banana,float32,1200,Numba,GPU,0.019893759,0.002147006,0.001733628,9.88e-05,0.00136576,0.000169684,0.003234274,0.000409414,75.92439819945542
Kaggle,banana,float32,1200,Python,CPU,1.51042168,0.024984784,0.38956493,0.011945376,0.546190922,0.011591796,0.564095036,0.010703771,1.0
Kaggle,banana,float32,1200,TensorV,CPU,0.235892043,0.007299538,0.018778838,0.003081694,0.003781768,0.00034062,0.151857394,0.002619217,6.403020893756896
Kaggle,banana,float32,1200,TensorV,GPU,0.05139106,0.008382907,0.033125904,0.0007163,0.006250806,0.005714157,0.002340272,0.000241972,29.390747729274313
Kaggle,banana,float32,2500,Numba,CPU,0.960410219,0.012122888,0.002193239,0.000145611,0.003420876,0.000458693,0.938160283,0.012100714,3.6732396107501226
Kaggle,banana,float32,2500,Numba,GPU,0.043258624,0.009007495,0.001931666,0.000106653,0.002557505,0.000140994,0.013533745,6.37e-05,81.5517585348993
Kaggle,banana,float32,2500,Python,CPU,3.527816859,0.043411286,0.788363283,0.014518751,1.12556781,0.025435271,1.5958063,0.019493349,1.0
Kaggle,banana,float32,2500,TensorV,CPU,0.922306871,0.018181489,0.019553181,0.002545274,0.005661488,0.000725639,0.652491491,0.011830302,3.824992494282307
Kaggle,banana,float32,2500,TensorV,GPU,0.051671064,0.002850047,0.034037536,0.001198313,0.004536773,0.00027494,0.002436508,0.000365314,68.27451548123723
Kaggle,banana,float32,5000,Numba,CPU,2.917231836,0.055110556,0.002537226,0.000299741,0.007396848,0.0025579,2.875550463,0.055947861,2.928866431718182
Kaggle,banana,float32,5000,Numba,GPU,0.10707016,0.013820348,0.002011131,9.49e-05,0.004909125,0.000144171,0.056068321,0.001877916,79.79984710959619
Kaggle,banana,float32,5000,Python,CPU,8.544182398,0.119591027,1.552496057,0.033218316,2.248821585,0.065176367,4.710326694,0.046544429,1.0
Kaggle,banana,float32,5000,TensorV,CPU,4.194806351,0.238818058,0.021689709,0.001922122,0.006955203,0.000883188,3.175966571,0.171838562,2.036847874029549
Kaggle,banana,float32,5000,TensorV,GPU,0.076383709,0.000590242,0.033336665,0.00030838,0.007630755,0.00049401,0.013981303,2.8e-05,111.85870010580399
Kaggle,banana,float64,1200,Numba,CPU,0.403145627,0.010633476,0.002174002,0.00016953,0.001834129,0.000199922,0.38992766,0.010179871,3.1284971447798937
Kaggle,banana,float64,1200,Numba,GPU,0.01867049,0.001794932,0.001600404,0.000109441,0.00129567,9.07e-05,0.003041663,9.08e-05,67.55258930001301
Kaggle,banana,float64,1200,Python,CPU,1.261239943,0.018401288,0.159034399,0.004922251,0.493297457,0.015176954,0.599232387,0.014604855,1.0
Kaggle,banana,float64,1200,TensorV,CPU,0.456527523,0.117924853,0.024274351,0.020669931,0.012312836,0.026184899,0.286326366,0.0104166,2.7626810640286417
Kaggle,banana,float64,1200,TensorV,GPU,0.195451906,0.463909861,0.075557864,0.134915356,0.014086508,0.030638591,0.004739043,0.008031653,6.4529426640638645
Kaggle,banana,float64,2500,Numba,CPU,1.189907044,0.085429019,0.00251838,0.000363267,0.003320303,0.000241296,1.166805696,0.085356239,2.546276741765385
Kaggle,banana,float64,2500,Numba,GPU,0.041041721,0.008288939,0.001749327,0.000148384,0.002730869,0.000393867,0.012711491,0.000182709,73.8232354096457
Kaggle,banana,float64,2500,Python,CPU,3.029832631,0.064189302,0.327912111,0.0066277,1.004190802,0.02299057,1.680580362,0.052434725,1.0
Kaggle,banana,float64,2500,TensorV,CPU,1.94961844,0.060979042,0.018903624,0.000693933,0.005728008,0.000410983,1.442413657,0.028456497,1.5540644101622265
Kaggle,banana,float64,2500,TensorV,GPU,0.051036745,0.001217869,0.034578829,0.001004039,0.005028802,0.000169472,0.002217504,0.000100676,59.365710548351
Kaggle,banana,float64,5000,Numba,CPU,3.739886689,0.245422706,0.002597478,0.000180141,0.006207111,0.000165665,3.699597362,0.245747014,2.0679003708178927
Kaggle,banana,float64,5000,Numba,GPU,0.104408592,0.016875525,0.001856408,0.000193848,0.004754649,0.000143834,0.052641425,0.002022491,74.07161539923841
Kaggle,banana,float64,5000,Python,CPU,7.733713071,0.169860906,0.651414534,0.010064625,2.02911661,0.035588107,5.019725246,0.166108794,1.0
Kaggle,banana,float64,5000,TensorV,CPU,7.749280628,0.367921282,0.021442569,0.002921405,0.007768019,0.000297799,5.796765439,0.187543504,0.9979910964969122
Kaggle,banana,float64,5000,TensorV,GPU,0.08106395,0.010796549,0.034377892,0.001109316,0.010555464,0.002084851,0.012893063,0.003699831,95.40261819218038
Kaggle,vase,float32,1200,Numba,CPU,0.43357868,0.009367577,0.002768612,0.000404446,0.001871326,0.00023578,0.416655082,0.009247161,4.440367286970845
Kaggle,vase,float32,1200,Numba,GPU,0.02339171,0.002362618,0.002159354,0.000138401,0.001344353,0.000114554,0.003815567,3.3e-05,82.30473902933988
Kaggle,vase,float32,1200,Python,CPU,1.925248587,0.036344446,0.503847913,0.017738706,0.701246968,0.02428348,0.707160858,0.013512604,1.0
Kaggle,vase,float32,1200,TensorV,CPU,0.293460382,0.003157605,0.022723263,0.000694037,0.003862605,0.000162271,0.19154321,0.002482047,6.560505966355621
Kaggle,vase,float32,1200,TensorV,GPU,0.062642884,0.004735837,0.045269291,0.004093522,0.004558406,0.00030834,0.00234369,0.00011434,30.73371569227241
Kaggle,vase,float32,2500,Numba,CPU,1.203211253,0.036126395,0.002863439,0.00017408,0.003328986,0.00015475,1.174708032,0.035769371,3.664812193208436
Kaggle,vase,float32,2500,Numba,GPU,0.052314593,0.010338225,0.002373078,0.000138697,0.002730717,0.000242847,0.016515996,4.35e-05,84.28897212294092
Kaggle,vase,float32,2500,Python,CPU,4.409543271,0.032924199,1.007013538,0.015373702,1.405460058,0.024182735,1.974136897,0.022849068,1.0
Kaggle,vase,float32,2500,TensorV,CPU,1.176489754,0.016878874,0.026962247,0.003595159,0.005433856,0.000818758,0.836134058,0.016041811,3.7480507212305056
Kaggle,vase,float32,2500,TensorV,GPU,0.0603112,0.000713923,0.042801251,0.000385781,0.005179741,0.000408763,0.002347738,0.000150968,73.11317418655241
Kaggle,vase,float32,5000,Numba,CPU,3.637730446,0.09262397,0.003537118,0.000906828,0.006155314,0.000342893,3.586440919,0.091675763,2.9378012716008697
Kaggle,vase,float32,5000,Numba,GPU,0.129146221,0.01430273,0.002583419,0.000100209,0.005352359,0.000680021,0.06895236,0.002536202,82.75061435982705
Kaggle,vase,float32,5000,Python,CPU,10.68692913,0.090508811,1.993323387,0.018606293,2.790794849,0.025966696,5.858985014,0.076180628,1.0
Kaggle,vase,float32,5000,TensorV,CPU,4.999509409,0.025585369,0.025748615,0.000848661,0.007204743,0.000437566,3.772185397,0.022794368,2.1375955630289725
Kaggle,vase,float32,5000,TensorV,GPU,0.089929033,0.00133378,0.042881664,0.000828745,0.010720298,0.000829059,0.014075011,0.000336289,118.83736290147809
Kaggle,vase,float64,1200,Numba,CPU,0.509510131,0.019808149,0.002754608,0.000288071,0.001913366,0.000219379,0.492663936,0.019814184,3.118866992656521
Kaggle,vase,float64,1200,Numba,GPU,0.022793681,0.002516191,0.001932837,9.17e-05,0.001323538,5.19e-05,0.003766146,5.2e-05,69.7164415874733
Kaggle,vase,float64,1200,Python,CPU,1.58909433,0.037092433,0.212445526,0.013522713,0.61956797,0.01943702,0.744063931,0.015452462,1.0
Kaggle,vase,float64,1200,TensorV,CPU,0.529549675,0.00970303,0.0224723,0.000721477,0.004240476,9.47e-05,0.359005128,0.008316395,3.000840912611267
Kaggle,vase,float64,1200,TensorV,GPU,0.060096522,0.001009331,0.043119077,0.000599978,0.004495587,0.000157733,0.002270153,6.54e-05,26.442367663140306
Kaggle,vase,float64,2500,Numba,CPU,1.410224266,0.03900081,0.002989355,0.000333895,0.003375361,0.000215631,1.382226475,0.038692524,2.6898269824552856
Kaggle,vase,float64,2500,Numba,GPU,0.048055295,0.009058782,0.002048619,0.000125457,0.002556134,6.83e-05,0.015619313,3.9e-05,78.93530321684635
Kaggle,vase,float64,2500,Python,CPU,3.793259282,0.03420482,0.422393732,0.010827281,1.280772789,0.024414373,2.068138385,0.012007143,1.0
Kaggle,vase,float64,2500,TensorV,CPU,2.389463563,0.019157774,0.024681492,0.0008062,0.005470179,0.00022301,1.764429572,0.018559502,1.5874940889399953
Kaggle,vase,float64,2500,TensorV,GPU,0.061859909,0.000689848,0.042591518,0.000696224,0.007035922,0.000694684,0.002287716,0.000172537,61.320156193569574
Kaggle,vase,float64,5000,Numba,CPU,4.617332939,0.188439787,0.003390683,0.000462372,0.006259472,0.000399449,4.5665052,0.188397643,2.0571772901126724
Kaggle,vase,float64,5000,Numba,GPU,0.131890481,0.018330708,0.002423066,0.000106021,0.004772931,0.000138059,0.065573562,0.002521049,72.01939359823852
Kaggle,vase,float64,5000,Python,CPU,9.498672463,0.108986811,0.848861484,0.033060123,2.554282341,0.054770649,6.05047413,0.045590463,1.0
Kaggle,vase,float64,5000,TensorV,CPU,9.516165105,0.075642138,0.029660514,0.004189683,0.008607181,0.000688867,7.107504348,0.064851112,0.9981617971307781
Kaggle,vase,float64,5000,TensorV,GPU,0.094615662,0.001637386,0.042833777,0.000496738,0.011591666,0.001656769,0.014414818,0.000510081,100.39217886569351
