Start time,Curves ST,Curves ET,Tangents ST,Tangents ET/Surface ST,Surface ET/End Time,n2,dtype
1305.170148263,1305.170273581,1305.329991332,1305.340071766,1305.343101291,1306.186097577,1200,float64
1306.299515872,1306.299629608,1306.462369001,1306.472923341,1306.476086367,1307.326842425,1200,float64
1307.439792877,1307.439912005,1307.602507035,1307.612998174,1307.616076836,1308.4512418,1200,float64
1308.56270269,1308.56282022,1308.725081972,1308.73539553,1308.738399277,1309.571922954,1200,float64
1309.68084701,1309.680979062,1309.839816607,1309.849741937,1309.852763748,1310.696621546,1200,float64
1310.805430995,1310.805543599,1310.965888968,1310.976300519,1310.979435543,1311.820309499,1200,float64
1311.926907268,1311.927035037,1312.088221588,1312.09865318,1312.101713236,1312.936974996,1200,float64
1313.045959614,1313.046085653,1313.205605538,1313.215568588,1313.218604765,1314.053915365,1200,float64
1314.164704918,1314.164821826,1314.324308094,1314.334962033,1314.338045581,1315.174973756,1200,float64
1315.283868886,1315.283987163,1315.444023834,1315.454567707,1315.457622533,1316.29672566,1200,float64
1333.082015277,1333.082134919,1333.24691842,1333.256857966,1333.259599208,1333.782939987,1200,float32
1333.890936743,1333.891059054,1334.057882613,1334.067811284,1334.07078264,1334.6022589,1200,float32
1334.713034456,1334.713150013,1334.879656751,1334.889687409,1334.892863724,1335.4135711,1200,float32
1335.522210378,1335.522323067,1335.690159352,1335.700147387,1335.702862545,1336.227837038,1200,float32
1336.336823495,1336.336936005,1336.502683596,1336.512619024,1336.515470556,1337.042064956,1200,float32
1337.151613445,1337.151731282,1337.31641905,1337.326301746,1337.329490815,1337.850225863,1200,float32
1337.957980467,1337.95810084,1338.125112922,1338.135031631,1338.137723536,1338.663240902,1200,float32
1338.77289905,1338.773036271,1338.957205043,1338.967132633,1338.969939896,1339.500481367,1200,float32
1339.606978721,1339.607102008,1339.774747799,1339.784699574,1339.788145263,1340.307376475,1200,float32
1340.412509133,1340.412619345,1340.601328881,1340.611293478,1340.613991382,1341.142038985,1200,float32
1425.620097073,1425.62021144,1425.952988219,1425.971978717,1425.977600149,1429.598805422,2500,float64
1429.750249424,1429.75036189,1430.081719301,1430.100868535,1430.106700503,1433.733742848,2500,float64
1433.885325174,1433.885438061,1434.219941171,1434.23835397,1434.243982498,1437.855657183,2500,float64
1438.006248109,1438.006358642,1438.335770236,1438.354475886,1438.360041093,1441.977805514,2500,float64
1442.130886775,1442.131019866,1442.458153281,1442.47703487,1442.482590816,1446.046167172,2500,float64
1446.196802164,1446.196913123,1446.524985615,1446.543486923,1446.548935156,1450.14397119,2500,float64
1450.298983272,1450.299107063,1450.658291155,1450.67683744,1450.682632941,1454.273055323,2500,float64
1454.428223392,1454.428337729,1454.757663132,1454.776298719,1454.781836685,1458.393190439,2500,float64
1458.548207837,1458.54832506,1458.879226407,1458.899399989,1458.904958801,1462.546223177,2500,float64
1462.698105821,1462.698219114,1463.02720244,1463.04683513,1463.052374679,1466.66437434,2500,float64
1521.495166515,1521.495280284,1521.835788547,1521.85446951,1521.859458886,1524.052740477,2500,float32
1524.197723274,1524.197835764,1524.539414345,1524.558063082,1524.562955805,1526.742898159,2500,float32
1526.888189891,1526.888305912,1527.229136203,1527.249623113,1527.254562625,1529.413935999,2500,float32
1529.554866182,1529.55497509,1529.893188474,1529.911580935,1529.916710519,1532.117314894,2500,float32
1532.267702358,1532.267815928,1532.60885824,1532.628082429,1532.633031116,1534.834076541,2500,float32
1534.9754651,1534.975578521,1535.320527418,1535.338985161,1535.34386448,1537.528654342,2500,float32
1537.682081183,1537.682196076,1538.025497295,1538.044095936,1538.049036083,1540.266455091,2500,float32
1540.415965026,1540.416086555,1540.7814357,1540.799805838,1540.804770172,1542.995319715,2500,float32
1543.144290596,1543.144402248,1543.487739139,1543.506036086,1543.510860281,1545.688478321,2500,float32
1545.83657229,1545.836694469,1546.178739791,1546.197289,1546.2023198,1548.398521797,2500,float32
1862.343783941,1862.343898407,1862.989532891,1863.024221431,1863.03486574,1877.400426551,5000,float64
1877.683272526,1877.683385266,1878.335282075,1878.370516402,1878.381090726,1892.580995099,5000,float64
1892.860906688,1892.861066629,1893.566469167,1893.602149635,1893.612799808,1907.878796696,5000,float64
1908.158095327,1908.158210448,1908.811285663,1908.846055552,1908.856607186,1923.114227939,5000,float64
1923.396027665,1923.39617599,1924.047939976,1924.083807935,1924.094221331,1938.264852161,5000,float64
1938.548909024,1938.549045546,1939.222552761,1939.257866842,1939.268291043,1953.505814886,5000,float64
1953.787632891,1953.787747016,1954.467477048,1954.502990382,1954.513490612,1968.821651304,5000,float64
1969.101514249,1969.10162735,1969.755407662,1969.790560811,1969.801143819,1984.140957625,5000,float64
1984.425149311,1984.425266711,1985.08006923,1985.11553834,1985.126106859,1999.513382216,5000,float64
1999.798503905,1999.798622181,2000.455329825,2000.490629529,2000.501339572,2014.914038045,5000,float64
2212.140202627,2212.140313737,2212.816192784,2212.851660133,2212.860790811,2221.611584293,5000,float32
2221.882285612,2221.882402535,2222.556741131,2222.59202293,2222.601195491,2231.311901763,5000,float32
2231.591789416,2231.591912918,2232.27136532,2232.30639862,2232.315656413,2241.027423388,5000,float32
2241.305665461,2241.305787703,2241.980889563,2242.016121612,2242.025914202,2250.749683743,5000,float32
2251.02014987,2251.020263165,2251.743967184,2251.779745268,2251.788970876,2260.499330678,5000,float32
2260.795827102,2260.795941299,2261.471700657,2261.50678847,2261.515883289,2270.184011095,5000,float32
2270.467907965,2270.468042708,2271.170890868,2271.205728272,2271.214860473,2279.928126628,5000,float32
2280.206538639,2280.206656255,2280.910788653,2280.945660399,2280.954808294,2289.683566691,5000,float32
2289.952906098,2289.953035226,2290.656866253,2290.692836083,2290.701980978,2299.42615376,5000,float32
2299.696375602,2299.696490004,2300.383245189,2300.418288121,2300.427494844,2309.133921801,5000,float32
