run_idx,object,n1,n2,dtype,device,t_data_create_cpu,t_h2d_transfer,t_curves,t_match_and_base_crown,t_tangent,t_alloc_output,t_kernel_surf_pts,t_d2h_transfer,t_total
0,banana,300,1200,float64,cpu,0.0001854830002230301,1.660000634728931e-07,0.014448618000187707,0.004434440000295581,0.003158930000154214,0.09874208099972748,0.25181984599976204,1.720000000204891e-07,0.37278973600041354
1,banana,300,1200,float64,cpu,0.00019898999971701414,1.5299974620575085e-07,0.015100379999694269,0.00411937399985618,0.0031290450001506542,0.09824823200005994,0.2619314570001734,3.770001058001071e-07,0.38272800799950346
2,banana,300,1200,float64,cpu,0.00022366299981513293,8.899996828404255e-08,0.014591605000077834,0.004261280999799055,0.0030591719996664324,0.10004038499982926,0.2568210139997973,1.690000317466911e-07,0.37899737799898503
3,banana,300,1200,float64,cpu,0.0002258760000586335,1.0599978850223124e-07,0.01793931900010648,0.003996961999746418,0.0031717900001240196,0.09885401499968793,0.27042081700028575,1.2900000001536682e-07,0.39460901399979775
4,banana,300,1200,float64,cpu,0.0002804800001285912,1.0400026440038346e-07,0.017324464000012085,0.003879385999880469,0.003155878000143275,0.09919887299975017,0.2527186550000806,1.599996721779462e-07,0.3765579999999318
5,banana,300,1200,float64,cpu,0.00019261299985373626,8.999995770864189e-08,0.015382997999950021,0.0040480560001014965,0.0032268769996335323,0.09920129200008887,0.25524007000012716,1.7999991541728377e-07,0.37729217599962794
6,banana,300,1200,float64,cpu,0.0002093539997076732,8.999995770864189e-08,0.014208709000286035,0.003946417999941332,0.0038648269996883755,0.10047404700026163,0.2510695660002966,1.6099966160254553e-07,0.373773171999801
7,banana,300,1200,float64,cpu,0.0001970370003618882,1.1600013749557547e-07,0.01427621699986048,0.004075484000168217,0.003221522999865556,0.09828420099984214,0.24905351999996128,1.580001480760984e-07,0.36910825600034514
8,banana,300,1200,float64,cpu,0.00020143199981248472,8.799997885944322e-08,0.018555892999756907,0.004361768000308075,0.0035262920000604936,0.09894695999992109,0.28788946299982854,9.099994713324122e-08,0.4134819869996136
9,banana,300,1200,float64,cpu,0.0002533309998398181,1.4399984138435684e-07,0.020722601000215946,0.005099999999856664,0.004213725999761664,0.10886276500013992,0.25360715600027106,2.64999926002929e-07,0.39275998799985246
0,banana,300,1200,float32,cpu,0.00017630699994697352,9.500035957898945e-08,0.016691739999714628,0.004132867999942391,0.0031035080000947346,0.05101273299987952,0.14428307099979065,1.839998731156811e-07,0.2194005059996016
1,banana,300,1200,float32,cpu,0.00020362599980217055,9.500035957898945e-08,0.014821183000094607,0.004341106000083528,0.0030006950000824872,0.05002127499983544,0.13688181700035784,1.8500031728763133e-07,0.20926998200093294
2,banana,300,1200,float32,cpu,0.00017065399970306316,1.019998308038339e-07,0.014575342000171077,0.003849214000183565,0.0030876099999659345,0.049664139000014984,0.13685422899970945,1.90000264410628e-07,0.2082014799998433
3,banana,300,1200,float32,cpu,0.0001967329999388312,1.2400005289237015e-07,0.014574697999705677,0.0038362059999599296,0.0028800140003113484,0.05024922600023274,0.14494401000001744,1.8999980966327712e-07,0.21668120100002852
4,banana,300,1200,float32,cpu,0.00018773100009639165,8.600000001024455e-08,0.014454216999638447,0.003925441999854229,0.002949483000065811,0.03706864499963558,0.14437766099990768,1.7999991541728377e-07,0.20296344499911356
5,banana,300,1200,float32,cpu,0.00017010800002026372,1.2600003174156882e-07,0.016752803000144922,0.004246490999776142,0.0029530379997595446,0.036126792000231944,0.1450310539999009,1.569997039041482e-07,0.20528056899956937
6,banana,300,1200,float32,cpu,0.00019121500008623116,9.59998942562379e-08,0.014927770999747736,0.0042804330000763,0.002914699000029941,0.03594640100027391,0.14183459399964704,2.0600009520421736e-07,0.20009541499985062
7,banana,300,1200,float32,cpu,0.0001840139998421364,8.899996828404255e-08,0.015144868999868777,0.006097744000271632,0.0030882259998179507,0.03629038200006107,0.1376021490000312,1.1000020094797947e-07,0.198407583000062
8,banana,300,1200,float32,cpu,0.00017034300026352867,8.899996828404255e-08,0.014744866000000911,0.003938947999813536,0.002799178999794094,0.03544673699980194,0.13311561399996208,1.7299998944508843e-07,0.19021594899959382
9,banana,300,1200,float32,cpu,0.00017374700018990552,8.999995770864189e-08,0.01467206500001339,0.0038848839999445772,0.002916416000061872,0.036202326000420726,0.13639758999988771,1.0299982022843324e-07,0.19424722100029612
0,banana,625,2500,float64,cpu,0.00019475099998089718,8.999995770864189e-08,0.014905688999988342,0.00402162699992914,0.004289774999961082,0.41590815700010353,1.2622260089997326,1.7099955584853888e-07,1.7015462689992091
1,banana,625,2500,float64,cpu,0.00019173800001226482,9.89998625300359e-08,0.015251151000029495,0.0040406240000265825,0.004233018999912019,0.43027954999979556,1.2937982020002892,2.7799978852272034e-07,1.7477946609997161
2,banana,625,2500,float64,cpu,0.00019692700016094022,1.0500025382498279e-07,0.01562780299991573,0.004151046000060887,0.004323620999912237,0.42316933999973116,1.2618408610001097,1.0999974620062858e-07,1.7093098129998907
3,banana,625,2500,float64,cpu,0.0001913669998430123,1.0399980965303257e-07,0.015216460000374354,0.004360082999937731,0.004178568000043015,0.4147954619998018,1.2734945619999962,9.099994713324122e-08,1.712236696999753
4,banana,625,2500,float64,cpu,0.0002036460000454099,1.140001586463768e-07,0.015460219000033248,0.004069029999755003,0.004129118000037124,0.4196564529997886,1.2653970040000786,1.0700023267418146e-07,1.7089156910001293
5,banana,625,2500,float64,cpu,0.00021197600017330842,1.0000030670198612e-07,0.02071797600001446,0.005528337000214378,0.004933038000217493,0.4200826189999134,1.253763840999909,1.7000002117129043e-07,1.70523805700077
6,banana,625,2500,float64,cpu,0.0001907729997583374,9.999985195463523e-08,0.015773285000250326,0.0040331670002160536,0.004112397999961104,0.41329589300039515,1.2800806139998713,1.0799976735142991e-07,1.7174863380000716
7,banana,625,2500,float64,cpu,0.0002059660000668373,1.080002220987808e-07,0.015247400000134803,0.004069656999945437,0.004171697000401764,0.42281053199985763,1.2706220160002886,1.6099966160254553e-07,1.7171275370005787
8,banana,625,2500,float64,cpu,0.0001964039997801592,9.499990483163856e-08,0.014756608999960008,0.004342212000210566,0.004264217000127246,0.4123411370001122,1.2661578819997885,1.280000105907675e-07,1.7020586839998941
9,banana,625,2500,float64,cpu,0.00019047900013902108,1.0500025382498279e-07,0.015313806999984081,0.004101679000086733,0.004174646000137727,0.41348882500005857,1.2595410640001319,1.8700029613683e-07,1.696810792001088
0,banana,625,2500,float32,cpu,0.00017242600006284192,1.110001903725788e-07,0.018094948999987537,0.00408854200031783,0.0038183839997145697,0.21058999800015954,0.5870621799999753,1.720000000204891e-07,0.823826762000408
1,banana,625,2500,float32,cpu,0.00018330800003241166,1.0300027497578412e-07,0.01532238999971014,0.004256224000073416,0.003939563000130875,0.21284317600020586,0.6120181490000505,1.429998519597575e-07,0.8485630560003301
2,banana,625,2500,float32,cpu,0.000208689999908529,8.999995770864189e-08,0.02242411199995331,0.004048483000133274,0.003759578999961377,0.2110443349997695,0.5892154170001049,8.899996828404255e-08,0.8307007949997569
3,banana,625,2500,float32,cpu,0.00018142500039175502,8.799997885944322e-08,0.015589231999911135,0.004129048000322655,0.004024935999950685,0.21559714500017435,0.59073788600017,1.93000232684426e-07,0.8302599530011321
4,banana,625,2500,float32,cpu,0.00018512900032874313,8.799997885944322e-08,0.01948980399993161,0.0042489450001994555,0.004169792000084271,0.21003318699968077,0.5821353930000441,1.5700015865149908e-07,0.8202624950004065
5,banana,625,2500,float32,cpu,0.0001928480000970012,1.019998308038339e-07,0.014972349999879953,0.004458371999589872,0.0038624130002062884,0.21061551599996164,0.5841065859999617,8.899996828404255e-08,0.8182082759994955
6,banana,625,2500,float32,cpu,0.00019306600006530061,9.900031727738678e-08,0.0158232069998121,0.004190404999917519,0.003938651000225946,0.21259284699999625,0.5722831299999598,1.660000634728931e-07,0.8090215710003577
7,banana,625,2500,float32,cpu,0.0001879840001492994,8.899996828404255e-08,0.018883357000049728,0.004237491000367299,0.004014094000012847,0.21211330199957956,0.5839920559997154,1.1399970389902592e-07,0.8234284869995463
8,banana,625,2500,float32,cpu,0.00018468300004315097,1.1399970389902592e-07,0.021074362000035762,0.0039827780001360225,0.004252915000051871,0.21117045500022869,0.6092716870002732,1.7599995771888644e-07,0.8499371700004303
9,banana,625,2500,float32,cpu,0.00019148399996993248,9.099994713324122e-08,0.019090868000148475,0.004039041999931214,0.003818547000264516,0.2277316989998326,0.5965408170000046,1.6800004232209176e-07,0.8514127160001408
0,banana,1250,5000,float64,cpu,0.00020861399980276474,9.59998942562379e-08,0.019478667999919708,0.004532198000106291,0.005962179999642103,1.6849793269998372,5.195195105000039,9.099994713324122e-08,6.910356278999188
1,banana,1250,5000,float64,cpu,0.00019887100006599212,9.999985195463523e-08,0.016158961999735766,0.004622836000180541,0.006181501999890315,1.7020554729997457,5.083025822000309,1.5899968275334686e-07,6.812243724999462
2,banana,1250,5000,float64,cpu,0.00019791900012933183,9.59998942562379e-08,0.0158486760001324,0.004534250000233442,0.0065067840000665456,1.672535317999973,5.101601219000258,1.1299971447442658e-07,6.801224375000402
3,banana,1250,5000,float64,cpu,0.00020307799968577456,1.1399970389902592e-07,0.01579544399965016,0.004356990999895061,0.005920048999996652,1.6610479669998313,5.136843438999676,1.0100029612658545e-07,6.824167182998735
4,banana,1250,5000,float64,cpu,0.00019736500007638824,8.899996828404255e-08,0.015919183999812958,0.004521014000147261,0.005733329000122467,1.6616699060000428,5.101364170000124,1.7299998944508843e-07,6.789405230000284
5,banana,1250,5000,float64,cpu,0.00019813200015050825,1.1499969332362525e-07,0.016542743999707454,0.00454596599956858,0.005942057999618555,1.6695349569999962,5.177754939000351,1.7100001059588976e-07,6.874519081999097
6,banana,1250,5000,float64,cpu,0.0002044689999820548,9.700033842818812e-08,0.016571579000355996,0.004537216999779048,0.0060777399999096815,1.6589974050002638,5.018893710999691,1.0900021152338013e-07,6.705282327000532
7,banana,1250,5000,float64,cpu,0.00019095499965260387,8.899996828404255e-08,0.015629063000233145,0.004360571000233904,0.005923109999912413,1.6586106980003024,5.006130733000191,1.0900021152338013e-07,6.690845328000705
8,banana,1250,5000,float64,cpu,0.0002177619999201852,1.0400026440038346e-07,0.015866411999923002,0.004777002000082575,0.005790309000076377,1.6698919759996897,4.9725363490001655,1.1299971447442658e-07,6.669080026999836
9,banana,1250,5000,float64,cpu,0.00020734299960167846,9.699988368083723e-08,0.02200152200020966,0.006125702000190358,0.006561280999903829,1.628274378000242,5.065444552999907,1.2400005289237015e-07,6.728614999999991
0,banana,1250,5000,float32,cpu,0.00021794600024804822,9.89998625300359e-08,0.016011517000151798,0.004265264999958163,0.005196332999730657,0.8568189630000234,2.6267567909999343,8.899996828404255e-08,3.509267002999877
1,banana,1250,5000,float32,cpu,0.00019870200003424543,9.800032785278745e-08,0.015908809999928053,0.0049919690000024275,0.0050400529999024,0.8302529000002323,2.6139926650002963,1.5900013750069775e-07,3.470385356000861
2,banana,1250,5000,float32,cpu,0.0002068089997919742,8.699998943484388e-08,0.015672428000016225,0.004211373000089225,0.005418808999820612,0.8216578830001708,2.633314982000229,1.0000030670198612e-07,3.480482471000414
3,banana,1250,5000,float32,cpu,0.00020546199993987102,9.699988368083723e-08,0.015557737999642995,0.0044352169998091995,0.00510347899989938,0.8140571649996673,2.6336914940002316,9.999985195463523e-08,3.473050751998926
4,banana,1250,5000,float32,cpu,0.0002116129999194527,9.89998625300359e-08,0.01636442300014096,0.004437225999936345,0.005023301000164793,0.8185413209998842,2.6146149699998205,1.2500004231696948e-07,3.459193077999771
5,banana,1250,5000,float32,cpu,0.000198299999738083,9.800032785278745e-08,0.016008435000003374,0.004237171000113449,0.005178227000214974,0.8236766879999777,2.6339963479999824,1.550001798023004e-07,3.4832954220005377
6,banana,1250,5000,float32,cpu,0.0001937950000865385,1.0500025382498279e-07,0.015996838999853935,0.0046064610000939865,0.005097479000141902,0.8192852080001103,2.6567894210002123,1.5899968275334686e-07,3.5019694670004355
7,banana,1250,5000,float32,cpu,0.00018676700028663618,8.999995770864189e-08,0.022032215999843174,0.005892989999665588,0.005827541000144265,0.8216174569997747,2.612770897000246,1.6500007404829375e-07,3.468328122999992
8,banana,1250,5000,float32,cpu,0.00017707300003166893,1.1300016922177747e-07,0.016165872000328818,0.0042795529998329584,0.005120818999785115,0.8551030759999776,2.646215738999672,1.7000002117129043e-07,3.5270624149998184
9,banana,1250,5000,float32,cpu,0.00018875699970521964,1.3199996828916483e-07,0.01577536200011309,0.0042333549999966635,0.0050587959999575105,0.8257630939997398,2.6157374839999648,2.0000015865662135e-07,3.466757179999604
