implementation,platform,object,n1,n2,dtype,mean_total_s,std_total_s,mean_kernel_s,mean_transfer_s,mean_peak_mem_mb,n_runs
Serial Python,Colab,banana,300,1200,float32,1.2394378606997634,0.24001310358733494,,0.0,,10
Serial Python,Colab,banana,300,1200,float64,1.3669682633997582,0.2756920844223766,,0.0,,10
Serial Python,Colab,banana,625,2500,float32,3.087219548000212,0.5433633594339528,,0.0,,10
Serial Python,Colab,banana,625,2500,float64,4.268832699401537,1.5777337002878642,,0.0,,10
Serial Python,Colab,banana,1250,5000,float32,7.855282800400164,0.8258552828439778,,0.0,,10
Serial Python,Colab,banana,1250,5000,float64,9.302755542699742,0.4575314326107957,,0.0,,10
Serial Python,Colab,apple,300,1200,float32,1.538559276700107,0.28290067237094363,,0.0,,10
Serial Python,Colab,apple,300,1200,float64,1.6627475296008924,0.25143757998255867,,0.0,,10
Serial Python,Colab,apple,625,2500,float32,3.7547632989000705,0.5194273782758094,,0.0,,10
Serial Python,Colab,apple,625,2500,float64,4.369468380599938,0.5519260285686861,,0.0,,10
Serial Python,Colab,apple,1250,5000,float32,8.973089311599688,0.4019409710213022,,0.0,,10
Serial Python,Colab,apple,1250,5000,float64,11.214491901600923,0.3934677106846616,,0.0,,10
Serial Python,Colab,vase,300,1200,float32,1.5111399236993748,0.2738780203884865,,0.0,,10
Serial Python,Colab,vase,300,1200,float64,1.7873094241997023,0.32644859630718553,,0.0,,10
Serial Python,Colab,vase,625,2500,float32,3.991188890899866,0.6283100518269301,,0.0,,10
Serial Python,Colab,vase,625,2500,float64,4.433394421599587,0.45699508538085615,,0.0,,10
Serial Python,Colab,vase,1250,5000,float32,9.258257251699979,0.5275796007203486,,0.0,,10
Serial Python,Colab,vase,1250,5000,float64,11.314801796399479,0.40465770152766434,,0.0,,10
Serial Python,Kaggle,banana,300,1200,float32,1.0235078499000054,0.021766264098948145,,0.0,351.755859375,10
Serial Python,Kaggle,banana,300,1200,float64,1.1234594694000122,0.03272434937798093,,0.0,352.20703125,10
Serial Python,Kaggle,banana,625,2500,float32,2.5685525949999715,0.05727640390628235,,0.0,793.060546875,10
Serial Python,Kaggle,banana,625,2500,float64,2.913911214300009,0.05991563667761313,,0.0,793.390625,10
Serial Python,Kaggle,banana,1250,5000,float32,6.710649897399992,0.052599334078304985,,0.0,2510.876953125,10
Serial Python,Kaggle,banana,1250,5000,float64,7.7378478061000235,0.050392771197512544,,0.0,2511.48046875,10
Serial Python,Kaggle,apple,300,1200,float32,1.2888340778999918,0.04878750825432223,,0.0,384.15234375,10
Serial Python,Kaggle,apple,300,1200,float64,1.384333269800004,0.04439723519990179,,0.0,384.548828125,10
Serial Python,Kaggle,apple,625,2500,float32,3.1508222080999984,0.038052479306259684,,0.0,935.10546875,10
Serial Python,Kaggle,apple,625,2500,float64,3.596885606500001,0.10776375564674658,,0.0,936.2734375,10
Serial Python,Kaggle,apple,1250,5000,float32,8.105146092399991,0.06795565425112923,,0.0,3082.353515625,10
Serial Python,Kaggle,apple,1250,5000,float64,9.542882562399996,0.08984614585429498,,0.0,3083.669921875,10
Serial Python,Kaggle,vase,300,1200,float32,1.3199242534000064,0.07246888315235152,,0.0,385.2109375,10
Serial Python,Kaggle,vase,300,1200,float64,1.395227402900008,0.018792829382741655,,0.0,385.375,10
Serial Python,Kaggle,vase,625,2500,float32,3.1884182788000204,0.025058955086903235,,0.0,936.666015625,10
Serial Python,Kaggle,vase,625,2500,float64,3.587975447699989,0.017297580683610692,,0.0,937.029296875,10
Serial Python,Kaggle,vase,1250,5000,float32,8.349730246700029,0.09998592235244617,,0.0,3083.392578125,10
Serial Python,Kaggle,vase,1250,5000,float64,9.693323905299986,0.11301143326063043,,0.0,3084.525390625,10
NumPy-vectorized (1 thread),Colab,banana,300,1200,float32,0.6324161937005556,0.09154538612801072,,0.0,,10
NumPy-vectorized (1 thread),Colab,banana,300,1200,float64,0.8881152167996333,0.10188572687822002,,0.0,,10
NumPy-vectorized (1 thread),Colab,banana,625,2500,float32,2.2121104338992152,0.21422204577798723,,0.0,,10
NumPy-vectorized (1 thread),Colab,banana,625,2500,float64,3.3758960596005636,0.19908276634403116,,0.0,,10
NumPy-vectorized (1 thread),Colab,banana,1250,5000,float32,9.813110877599684,2.371486000965055,,0.0,,10
NumPy-vectorized (1 thread),Colab,banana,1250,5000,float64,13.624169221600459,0.47447433921005333,,0.0,,10
NumPy-vectorized (1 thread),Colab,apple,300,1200,float32,0.6636229358991841,0.012967235445941905,,0.0,,10
NumPy-vectorized (1 thread),Colab,apple,300,1200,float64,1.0858917594003288,0.11114255508189916,,0.0,,10
NumPy-vectorized (1 thread),Colab,apple,625,2500,float32,2.5414550720997795,0.21169797533222967,,0.0,,10
NumPy-vectorized (1 thread),Colab,apple,625,2500,float64,4.188671240400436,0.17243421342395787,,0.0,,10
NumPy-vectorized (1 thread),Colab,apple,1250,5000,float32,9.271921574699808,0.2382700647212737,,0.0,,10
NumPy-vectorized (1 thread),Colab,apple,1250,5000,float64,16.905940938099594,0.8513420078353228,,0.0,,10
NumPy-vectorized (1 thread),Colab,vase,300,1200,float32,0.7970049226998526,0.12616807824354478,,0.0,,10
NumPy-vectorized (1 thread),Colab,vase,300,1200,float64,1.097338781399594,0.11765047402679128,,0.0,,10
NumPy-vectorized (1 thread),Colab,vase,625,2500,float32,3.9568752497994866,2.8492411196566447,,0.0,,10
NumPy-vectorized (1 thread),Colab,vase,625,2500,float64,4.327514138300103,0.23385678139665333,,0.0,,10
NumPy-vectorized (1 thread),Colab,vase,1250,5000,float32,10.01820538310094,0.1550455874201939,,0.0,,10
NumPy-vectorized (1 thread),Colab,vase,1250,5000,float64,17.4779463158,1.0660412592714994,,0.0,,10
NumPy-vectorized (1 thread),Kaggle,banana,300,1200,float32,0.5777853478999987,0.011498545363271532,,0.0,386.357421875,10
NumPy-vectorized (1 thread),Kaggle,banana,300,1200,float64,0.8138962687999538,0.007874581049722077,,0.0,551.96875,10
NumPy-vectorized (1 thread),Kaggle,banana,625,2500,float32,2.058514616100001,0.012100835493969526,,0.0,938.27734375,10
NumPy-vectorized (1 thread),Kaggle,banana,625,2500,float64,3.137506959199982,0.016266175520279237,,0.0,1655.40625,10
NumPy-vectorized (1 thread),Kaggle,banana,1250,5000,float32,7.646057055000005,0.04064647605764471,,0.0,3086.4296875,10
NumPy-vectorized (1 thread),Kaggle,banana,1250,5000,float64,11.869467510199978,0.10696749331476109,,0.0,5951.1796875,10
NumPy-vectorized (1 thread),Kaggle,apple,300,1200,float32,0.6484129719999828,0.010810662406817245,,0.0,440.88671875,10
NumPy-vectorized (1 thread),Kaggle,apple,300,1200,float64,1.0025840664999806,0.004801270722517665,,0.0,661.5390625,10
NumPy-vectorized (1 thread),Kaggle,apple,625,2500,float32,2.37755119699998,0.019678051572123493,,0.0,1175.814453125,10
NumPy-vectorized (1 thread),Kaggle,apple,625,2500,float64,3.8662481265999986,0.026689636428613564,,0.0,2132.728515625,10
NumPy-vectorized (1 thread),Kaggle,apple,1250,5000,float32,8.858099765599945,0.030531947944820472,,0.0,4040.072265625,10
NumPy-vectorized (1 thread),Kaggle,apple,1250,5000,float64,14.71877737269997,0.04352978855290838,,0.0,7859.947265625,10
NumPy-vectorized (1 thread),Kaggle,vase,300,1200,float32,0.7085034407999956,0.011194907646644077,,0.0,441.734375,10
NumPy-vectorized (1 thread),Kaggle,vase,300,1200,float64,1.01357471849999,0.0055786005650910525,,0.0,662.421875,10
NumPy-vectorized (1 thread),Kaggle,vase,625,2500,float32,2.5580372920999936,0.01724338652249927,,0.0,1177.126953125,10
NumPy-vectorized (1 thread),Kaggle,vase,625,2500,float64,3.966986356700022,0.02242470582425849,,0.0,2133.255859375,10
NumPy-vectorized (1 thread),Kaggle,vase,1250,5000,float32,9.449605544800033,0.028512201278893565,,0.0,4041.21875,10
NumPy-vectorized (1 thread),Kaggle,vase,1250,5000,float64,15.003134699500015,0.08077783455000695,,0.0,7861.185546875,10
Numba (1 thread),Colab,banana,300,1200,float32,0.14248704749988975,0.023030627892589008,,0.0,,10
Numba (1 thread),Colab,banana,300,1200,float64,0.22455988180008718,0.004090246161350467,,0.0,,10
Numba (1 thread),Colab,banana,625,2500,float32,0.5858323523003491,0.07024301484697172,,0.0,,10
Numba (1 thread),Colab,banana,625,2500,float64,0.9561910754993732,0.07679677718356986,,0.0,,10
Numba (1 thread),Colab,banana,1250,5000,float32,2.124800956299441,0.16603240928798507,,0.0,,10
Numba (1 thread),Colab,banana,1250,5000,float64,3.750175983399822,0.2609286414640272,,0.0,,10
Numba (1 thread),Colab,apple,300,1200,float32,0.1845329653002409,0.03295779359732729,,0.0,,10
Numba (1 thread),Colab,apple,300,1200,float64,0.30946067129916627,0.03444661944116741,,0.0,,10
Numba (1 thread),Colab,apple,625,2500,float32,0.6974807652000891,0.08862363415186389,,0.0,,10
Numba (1 thread),Colab,apple,625,2500,float64,1.2575081275001139,0.20838668044700734,,0.0,,10
Numba (1 thread),Colab,apple,1250,5000,float32,2.567058890399494,0.20402504382062314,,0.0,,10
Numba (1 thread),Colab,apple,1250,5000,float64,5.803996071099027,2.863705888362913,,0.0,,10
Numba (1 thread),Colab,vase,300,1200,float32,0.15491107419948094,0.0042689719563647885,,0.0,,10
Numba (1 thread),Colab,vase,300,1200,float64,0.283740349800064,0.005373254428530953,,0.0,,10
Numba (1 thread),Colab,vase,625,2500,float32,0.6897825755997473,0.07177118729668842,,0.0,,10
Numba (1 thread),Colab,vase,625,2500,float64,1.2036613152002247,0.1006977972685554,,0.0,,10
Numba (1 thread),Colab,vase,1250,5000,float32,2.6372653095000715,0.2492371646822753,,0.0,,10
Numba (1 thread),Colab,vase,1250,5000,float64,4.736678405401108,0.25711581960171825,,0.0,,10
Numba (1 thread),Kaggle,banana,300,1200,float32,0.139676415500071,0.0015086040353894813,,0.0,568.939453125,10
Numba (1 thread),Kaggle,banana,300,1200,float64,0.25811697069998446,0.0005605721197124077,,0.0,701.54296875,10
Numba (1 thread),Kaggle,banana,625,2500,float32,0.5790331675000744,0.005819860267062552,,0.0,1009.943359375,10
Numba (1 thread),Kaggle,banana,625,2500,float64,1.0761438569999882,0.007257900018506001,,0.0,1583.470703125,10
Numba (1 thread),Kaggle,banana,1250,5000,float32,2.2625431216999914,0.011304669685516182,,0.0,2727.486328125,10
Numba (1 thread),Kaggle,banana,1250,5000,float64,4.204773947799913,0.017459865599164837,,0.0,5017.40625,10
Numba (1 thread),Kaggle,apple,300,1200,float32,0.1724418825999237,0.0014209984271677414,,0.0,593.751953125,10
Numba (1 thread),Kaggle,apple,300,1200,float64,0.3252650956999787,0.004703071716934851,,0.0,759.48828125,10
Numba (1 thread),Kaggle,apple,625,2500,float32,0.7235209002000829,0.003554286835033729,,0.0,1144.900390625,10
Numba (1 thread),Kaggle,apple,625,2500,float64,1.3452646376000756,0.007886778157668927,,0.0,1861.58984375,10
Numba (1 thread),Kaggle,apple,1250,5000,float32,2.7978942872000063,0.013495808025488278,,0.0,3291.892578125,10
Numba (1 thread),Kaggle,apple,1250,5000,float64,5.307848297199962,0.030355932293404234,,0.0,6155.865234375,10
Numba (1 thread),Kaggle,vase,300,1200,float32,0.17554323919989656,0.004442840421328228,,0.0,602.05078125,10
Numba (1 thread),Kaggle,vase,300,1200,float64,0.32304740130002757,0.003609733645015441,,0.0,766.697265625,10
Numba (1 thread),Kaggle,vase,625,2500,float32,0.7278486123999756,0.006080995905308338,,0.0,1153.16796875,10
Numba (1 thread),Kaggle,vase,625,2500,float64,1.345204240899966,0.008170765568102601,,0.0,1868.751953125,10
Numba (1 thread),Kaggle,vase,1250,5000,float32,2.818999152200104,0.010570645146241422,,0.0,3300.091796875,10
Numba (1 thread),Kaggle,vase,1250,5000,float64,5.276969189700094,0.017564557159106892,,0.0,6162.875,10
Numba (multithreaded),Colab,banana,300,1200,float32,0.23100534999939554,0.00891653087641074,,0.0,,10
Numba (multithreaded),Colab,banana,300,1200,float64,0.2872345348001545,0.059485177841417686,,0.0,,10
Numba (multithreaded),Colab,banana,625,2500,float32,0.8634122072002356,0.16540612663866455,,0.0,,10
Numba (multithreaded),Colab,banana,625,2500,float64,0.9807518860001437,0.1781327092486645,,0.0,,10
Numba (multithreaded),Colab,banana,1250,5000,float32,2.9191720702991004,0.39200313150538335,,0.0,,10
Numba (multithreaded),Colab,banana,1250,5000,float64,4.935990947099344,3.137088005688913,,0.0,,10
Numba (multithreaded),Colab,apple,300,1200,float32,0.2943167637997249,0.005554917547951839,,0.0,,10
Numba (multithreaded),Colab,apple,300,1200,float64,0.3704150964989822,0.0648517099668112,,0.0,,10
Numba (multithreaded),Colab,apple,625,2500,float32,1.0685883462003403,0.1946006477786244,,0.0,,10
Numba (multithreaded),Colab,apple,625,2500,float64,1.3042618979005056,0.2542570030168459,,0.0,,10
Numba (multithreaded),Colab,apple,1250,5000,float32,3.580008734499279,0.418646743628386,,0.0,,10
Numba (multithreaded),Colab,apple,1250,5000,float64,4.504583648799962,0.5233123921397956,,0.0,,10
Numba (multithreaded),Colab,vase,300,1200,float32,0.3063109249000263,0.047302741193476,,0.0,,10
Numba (multithreaded),Colab,vase,300,1200,float64,0.32841457680005987,0.01780962315549128,,0.0,,10
Numba (multithreaded),Colab,vase,625,2500,float32,1.046120485099891,0.18981305877159624,,0.0,,10
Numba (multithreaded),Colab,vase,625,2500,float64,1.2086499594992346,0.20618421814183038,,0.0,,10
Numba (multithreaded),Colab,vase,1250,5000,float32,3.5955162269008722,0.2886006278377777,,0.0,,10
Numba (multithreaded),Colab,vase,1250,5000,float64,4.453956261700296,0.45173692877034083,,0.0,,10
Numba (multithreaded),Kaggle,banana,300,1200,float32,0.2651398198000606,0.004142303594472888,,0.0,611.7578125,10
Numba (multithreaded),Kaggle,banana,300,1200,float64,0.2976595420999274,0.003679991206327857,,0.0,741.986328125,10
Numba (multithreaded),Kaggle,banana,625,2500,float32,0.7332038261999514,0.009389963438825293,,0.0,1053.087890625,10
Numba (multithreaded),Kaggle,banana,625,2500,float64,0.8472214659999736,0.01849746010628668,,0.0,1623.90234375,10
Numba (multithreaded),Kaggle,banana,1250,5000,float32,2.2322770793999096,0.022615016636725733,,0.0,2770.67578125,10
Numba (multithreaded),Kaggle,banana,1250,5000,float64,2.667789820200005,0.018461339769592584,,0.0,5059.076171875,10
Numba (multithreaded),Kaggle,apple,300,1200,float32,0.3543718630000058,0.0057421899489210814,,0.0,622.486328125,10
Numba (multithreaded),Kaggle,apple,300,1200,float64,0.39871310870016713,0.007909423019950705,,0.0,784.34375,10
Numba (multithreaded),Kaggle,apple,625,2500,float32,0.9423337803999857,0.008818402434362441,,0.0,1173.69921875,10
Numba (multithreaded),Kaggle,apple,625,2500,float64,1.1043492637999406,0.017994904389993495,,0.0,1886.96875,10
Numba (multithreaded),Kaggle,apple,1250,5000,float32,2.7600634092999825,0.016451142082526835,,0.0,3320.90625,10
Numba (multithreaded),Kaggle,apple,1250,5000,float64,3.3969513785999426,0.027805491718322282,,0.0,6181.1171875,10
Numba (multithreaded),Kaggle,vase,300,1200,float32,0.32251247210001566,0.004076539008967305,,0.0,645.263671875,10
Numba (multithreaded),Kaggle,vase,300,1200,float64,0.36103083059997515,0.003963815203365735,,0.0,808.208984375,10
Numba (multithreaded),Kaggle,vase,625,2500,float32,0.8860748608000449,0.005925214282702301,,0.0,1196.4765625,10
