implementation,platform,object,n1,n2,dtype,mean_total_s,std_total_s,mean_kernel_s,mean_transfer_s,mean_peak_mem_mb,n_runs
Numba (multithreaded),Kaggle,vase,625,2500,float64,1.0406735100999867,0.013997253045018159,,0.0,1910.486328125,10
Numba (multithreaded),Kaggle,vase,1250,5000,float32,2.7140698208999767,0.019383352193589703,,0.0,3343.37890625,10
Numba (multithreaded),Kaggle,vase,1250,5000,float64,3.3359814935999568,0.028933637152259373,,0.0,6204.185546875,10
Numba CUDA,Colab,banana,300,1200,float32,0.07385028840000128,0.004334936342016787,0.00991098190000908,0.06282398749997345,108.8,10
Numba CUDA,Colab,banana,300,1200,float64,0.07375662710000479,0.003342517235470208,0.01749054769999811,0.055237432700005126,108.8,10
Numba CUDA,Colab,banana,625,2500,float32,0.2529864363999309,0.014067914500931337,0.0251975851999759,0.2265104287999633,459.2,10
Numba CUDA,Colab,banana,625,2500,float64,0.29503870850001024,0.011179482866517106,0.043656552699985654,0.2502155677000132,459.2,10
Numba CUDA,Colab,banana,1250,5000,float32,0.9810764167999878,0.0509825504744541,0.1053806187000077,0.8742234139999937,1833.6,10
Numba CUDA,Colab,banana,1250,5000,float64,1.0311039372000095,0.054626771755959175,0.13592156800002608,0.8937917609999999,1834.0,10
Numba CUDA,Colab,apple,300,1200,float32,0.07695569689999499,0.0025529921660487963,0.00850352520000111,0.06710342599999411,134.4,10
Numba CUDA,Colab,apple,300,1200,float64,0.08878229880002092,0.002349255912295907,0.01963427270000006,0.06786787220001986,134.4,10
Numba CUDA,Colab,apple,625,2500,float32,0.3308467870999607,0.023406198971220253,0.031835495199982196,0.29742129179996935,574.4,10
Numba CUDA,Colab,apple,625,2500,float64,0.31110861959997466,0.005237694393824793,0.03732590039998054,0.2723730755000019,574.4,10
Numba CUDA,Colab,apple,1250,5000,float32,1.2407125865999888,0.04583544788779518,0.13174143960000034,1.1070466646999875,2292.8,10
Numba CUDA,Colab,apple,1250,5000,float64,1.269669329099986,0.06287103911999749,0.16859200059999463,1.0993980520000037,2294.0,10
Numba CUDA,Colab,vase,300,1200,float32,0.07955944479999738,0.0031293412227078694,0.01022336880002963,0.06794570769999372,134.4,10
Numba CUDA,Colab,vase,300,1200,float64,0.0921284755999863,0.0025571699141535465,0.019980742200004842,0.07085449259998303,134.4,10
Numba CUDA,Colab,vase,625,2500,float32,0.3093983327000046,0.005970579535224667,0.03149044689998841,0.27629486940002146,574.4,10
Numba CUDA,Colab,vase,625,2500,float64,0.3159317288000011,0.006591033843712798,0.03685675619999525,0.2776934710000091,574.4,10
Numba CUDA,Colab,vase,1250,5000,float32,1.2424382464000019,0.05576284888841099,0.13316545220000076,1.1074390072000029,2292.8,10
Numba CUDA,Colab,vase,1250,5000,float64,1.2785162753000237,0.050789241829267036,0.17309682320001224,1.1036857024000255,2294.0,10
Numba CUDA,Kaggle,banana,300,1200,float32,0.0643052266001177,0.002280503299078569,0.00303922950001827,0.05902239440006261,108.8,10
Numba CUDA,Kaggle,banana,300,1200,float64,0.0627757624000878,0.0018914334208573347,0.00300665480003767,0.05774345270006044,108.8,10
Numba CUDA,Kaggle,banana,625,2500,float32,0.25050686159984253,0.007753017462508839,0.01356555399997884,0.23474978099984573,459.2,10
Numba CUDA,Kaggle,banana,625,2500,float64,0.24844482230000722,0.007232853263992636,0.012740407899900618,0.23363893240002645,459.2,10
Numba CUDA,Kaggle,banana,1250,5000,float32,0.97031307379998,0.01416239298501425,0.05621671429998963,0.9117856502999985,1833.6,10
Numba CUDA,Kaggle,banana,1250,5000,float64,0.9699051688000964,0.01889235709375167,0.05229194049998109,0.9154103862000283,1834.0,10
Numba CUDA,Kaggle,apple,300,1200,float32,0.0771375380001245,0.002187947693777577,0.00383457540001468,0.07071925530003675,134.4,10
Numba CUDA,Kaggle,apple,300,1200,float64,0.0787234292999528,0.0026700766490216636,0.0037646324999968195,0.07248533430001763,134.4,10
Numba CUDA,Kaggle,apple,625,2500,float32,0.31092440219999845,0.008775566523364298,0.016660055900047092,0.29158547939996415,574.4,10
Numba CUDA,Kaggle,apple,625,2500,float64,0.31142664369990597,0.010552640632761873,0.01571062470002283,0.2932040721999328,574.4,10
Numba CUDA,Kaggle,apple,1250,5000,float32,1.2006424556000184,0.01571121446362784,0.06907479279998366,1.1286148388000583,2292.8,10
Numba CUDA,Kaggle,apple,1250,5000,float64,1.2086877178001032,0.026844616891519162,0.06522031750000676,1.140627890199994,2294.0,10
Numba CUDA,Kaggle,vase,300,1200,float32,0.07824110360002118,0.002257007379089172,0.00384825370006179,0.07170070969987127,134.4,10
Numba CUDA,Kaggle,vase,300,1200,float64,0.07856196769998855,0.0024278808032003646,0.00381264319994438,0.07231100650010369,134.4,10
Numba CUDA,Kaggle,vase,625,2500,float32,0.311310986000035,0.007731694556707521,0.016653081000003962,0.2919078357000216,574.4,10
Numba CUDA,Kaggle,vase,625,2500,float64,0.30986796040001535,0.0073834247051287934,0.01575939650001596,0.2914628226000331,574.4,10
Numba CUDA,Kaggle,vase,1250,5000,float32,1.22070724410014,0.01961550423081677,0.06908988589993893,1.1486909133001517,2292.8,10
Numba CUDA,Kaggle,vase,1250,5000,float64,1.2084695715001543,0.020663574054871736,0.06520424500004081,1.1404201304001618,2294.0,10
PyTorch CPU,Colab,banana,300,1200,float32,0.3300161154995294,0.0074192935628737845,0.25583910229906903,3.516004653647542e-07,,10
PyTorch CPU,Colab,banana,300,1200,float64,0.6778519779993075,0.07229559229728037,0.5022794979002356,4.644993168767542e-07,,10
PyTorch CPU,Colab,banana,625,2500,float32,1.4794815915010986,0.1578729846092155,1.1357742050000526,4.3220134102739396e-07,,10
PyTorch CPU,Colab,banana,625,2500,float64,2.9365043711004546,0.1606532980965025,2.288873523500297,3.6190031096339224e-07,,10
PyTorch CPU,Colab,banana,1250,5000,float32,6.078169612398415,0.3682127372435838,4.920463135100363,3.6569981602951885e-07,,10
PyTorch CPU,Colab,banana,1250,5000,float64,11.364761110300241,0.15711032595673688,9.05526211420074,3.3209907996933906e-07,,10
PyTorch CPU,Colab,apple,300,1200,float32,0.4479586417986866,0.06231579605041787,0.332363271000213,3.7709942262154074e-07,,10
PyTorch CPU,Colab,apple,300,1200,float64,0.8234254687999055,0.07754918777038194,0.6075201932999335,4.206005542073399e-07,,10
PyTorch CPU,Colab,apple,625,2500,float32,1.8539754181008903,0.23146873750541422,1.4322702728997683,3.8960060919635e-07,,10
PyTorch CPU,Colab,apple,625,2500,float64,3.563356017800834,0.2330903257172977,2.7761463240000013,3.4280092222616074e-07,,10
PyTorch CPU,Colab,apple,1250,5000,float32,7.390192373899117,0.3082402574033092,5.880450941999152,3.854998794849962e-07,,10
PyTorch CPU,Colab,apple,1250,5000,float64,14.829801586301619,2.1640220546935787,11.380848305100153,3.5620068956632166e-07,,10
PyTorch CPU,Colab,vase,300,1200,float32,0.4489792471991677,0.04921250537334653,0.33070711529981056,4.371991963125765e-07,,10
PyTorch CPU,Colab,vase,300,1200,float64,0.8245016750002833,0.0815943032068031,0.6128060129994992,4.059002094436437e-07,,10
PyTorch CPU,Colab,vase,625,2500,float32,1.8027171917980014,0.13198269998263634,1.396627947199886,3.720997483469546e-07,,10
PyTorch CPU,Colab,vase,625,2500,float64,3.601962348199959,0.21367889420168565,2.798950802599575,3.644992830231786e-07,,10
PyTorch CPU,Colab,vase,1250,5000,float32,7.518568102598874,0.3312483178890659,6.010943730099461,3.482004103716463e-07,,10
PyTorch CPU,Colab,vase,1250,5000,float64,13.994526120898445,0.17295467451317043,11.060252780599694,3.67099346476607e-07,,10
PyTorch CPU,Kaggle,banana,300,1200,float32,0.2044763350998892,0.009282579935965101,0.14013217889992116,2.6700004127633294e-07,432.1875,10
PyTorch CPU,Kaggle,banana,300,1200,float64,0.3832097714997872,0.013463019477310793,0.2590571564000584,3.007999112014659e-07,631.328125,10
PyTorch CPU,Kaggle,banana,625,2500,float32,0.8305621281002005,0.014731798199485295,0.5907363301000259,2.4420000954705756e-07,1093.900390625,10
PyTorch CPU,Kaggle,banana,625,2500,float64,1.71185245390011,0.014293681043243602,1.2686922055000196,2.530999609007267e-07,1954.81640625,10
PyTorch CPU,Kaggle,banana,1250,5000,float32,3.4839791267000235,0.021838066576948346,2.628788079100059,2.440001026116079e-07,3671.23828125,10
PyTorch CPU,Kaggle,banana,1250,5000,float64,6.780573855599823,0.08022717631028059,5.085879004000072,2.2599992917093913e-07,7109.48828125,10
PyTorch CPU,Kaggle,apple,300,1200,float32,0.26144420029986576,0.006173436398843919,0.17271611270002718,2.41899988395744e-07,485.900390625,10
PyTorch CPU,Kaggle,apple,300,1200,float64,0.47779265320004927,0.012269437631979078,0.3284858303999954,3.265000941610197e-07,740.255859375,10
PyTorch CPU,Kaggle,apple,625,2500,float32,1.0513680721999208,0.016841846994530757,0.7577765967999767,2.2790009097661822e-07,1331.689453125,10
PyTorch CPU,Kaggle,apple,625,2500,float64,2.1171332270998846,0.018676174814985513,1.5582562328999756,2.691000190679915e-07,2431.359375,10
PyTorch CPU,Kaggle,apple,1250,5000,float32,4.2688785178000215,0.02345105668844981,3.198433277000004,2.4540004233131186e-07,4624.82421875,10
PyTorch CPU,Kaggle,apple,1250,5000,float64,8.285286103500221,0.040133085201548305,6.168414041100005,2.82800192508148e-07,9017.91015625,10
PyTorch CPU,Kaggle,vase,300,1200,float32,0.2607374466997953,0.0035347987524702224,0.17180742489999828,2.6029988475784194e-07,487.3671875,10
PyTorch CPU,Kaggle,vase,300,1200,float64,0.4832601718998831,0.011751131235962334,0.330723091200025,3.422000190766994e-07,742.1328125,10
PyTorch CPU,Kaggle,vase,625,2500,float32,1.0453368320000664,0.015066339282728798,0.7426307400000042,2.441000106045976e-07,1333.025390625,10
PyTorch CPU,Kaggle,vase,625,2500,float64,2.122665091199997,0.01716298218983242,1.565566079600012,2.439999207126675e-07,2432.751953125,10
PyTorch CPU,Kaggle,vase,1250,5000,float32,4.3078185176995705,0.02351273599685812,3.2324986859000093,2.4820001272019e-07,4626.140625,10
PyTorch CPU,Kaggle,vase,1250,5000,float64,8.314418181200153,0.048914739346812314,6.196985761799942,2.642000708874548e-07,9019.80859375,10
PyTorch CUDA,Colab,banana,300,1200,float32,0.16661330340004948,0.011572050207063846,0.01123575649997968,0.09783503200004576,208.46435546875,10
PyTorch CUDA,Colab,banana,300,1200,float64,0.2606914896999683,0.004389993707258981,0.022060103599994767,0.18849953120001137,404.85009765625,10
PyTorch CUDA,Colab,banana,625,2500,float32,0.56212499479999,0.0718770798995592,0.04403283549999055,0.45538573569997426,869.5927734375,10
PyTorch CUDA,Colab,banana,625,2500,float64,1.0124300132999793,0.08704422551083421,0.08820469189997761,0.8653396687000054,1727.9423828125,10
PyTorch CUDA,Colab,banana,1250,5000,float32,1.9788893498999756,0.1507849162688021,0.17603242169999475,1.7335909669999865,3444.63525390625,10
PyTorch CUDA,Colab,banana,1250,5000,float64,3.8416021882999987,0.1629472677164778,0.37047996399999195,3.391101758900015,6879.62548828125,10
PyTorch CUDA,Colab,apple,300,1200,float32,0.19687778769989558,0.00669838769189581,0.01345996549997602,0.12203801999996804,262.55517578125,10
PyTorch CUDA,Colab,apple,300,1200,float64,0.3202102714000148,0.007452425129601733,0.02675554340000868,0.23725779919998322,515.02392578125,10
PyTorch CUDA,Colab,apple,625,2500,float32,0.6283396614999333,0.008034189167504955,0.05370912429998494,0.5148466681999935,1107.22216796875,10
PyTorch CUDA,Colab,apple,625,2500,float64,1.2457973882000828,0.10304105028784515,0.10709081279999275,1.073574178600029,2205.9833984375,10
PyTorch CUDA,Colab,apple,1250,5000,float32,2.427134693500011,0.11984438248728996,0.22086534320000056,2.130298092600003,4399.71337890625,10
PyTorch CUDA,Colab,apple,1250,5000,float64,4.8345977006,0.21184624928471826,0.4715105198999936,4.256807792000029,8788.27197265625,10
PyTorch CUDA,Colab,vase,300,1200,float32,0.19445634029993925,0.0036588029399666076,0.013572961599970729,0.11955627769993946,262.55615234375,10
PyTorch CUDA,Colab,vase,300,1200,float64,0.38476219499998476,0.04600645477305074,0.02733385760000141,0.27932787099998674,515.02490234375,10
PyTorch CUDA,Colab,vase,625,2500,float32,0.6724613597999565,0.07005413203821098,0.054414683100003414,0.5429083127999661,1107.22314453125,10
PyTorch CUDA,Colab,vase,625,2500,float64,1.2593813596000132,0.11651522957384108,0.10878850410000493,1.0766385657000228,2205.984375,10
PyTorch CUDA,Colab,vase,1250,5000,float32,2.465046642799939,0.15977303790712763,0.22348972629997657,2.1599301619999665,4399.71435546875,10
PyTorch CUDA,Colab,vase,1250,5000,float64,4.851247158899957,0.24018293754182912,0.4733431760999679,4.281823971899996,8788.27294921875,10
PyTorch CUDA,Kaggle,banana,300,1200,float32,0.18042529260019363,0.010380871439927887,0.00610652819968887,0.12149205980022079,208.46435546875,10
PyTorch CUDA,Kaggle,banana,300,1200,float64,0.3056681902005948,0.011429737528742436,0.01023812400017045,0.2442717287002778,404.85009765625,10
PyTorch CUDA,Kaggle,banana,625,2500,float32,0.5875421318998633,0.006743488325684799,0.02333984899996715,0.5138037638000241,869.5927734375,10
PyTorch CUDA,Kaggle,banana,625,2500,float64,1.123750300300162,0.009066102244622868,0.04084201679997928,1.031572875800066,1727.9423828125,10
PyTorch CUDA,Kaggle,banana,1250,5000,float32,2.244179440100106,0.0152139817701993,0.09245745179987346,2.0857363915999487,3444.63525390625,10
PyTorch CUDA,Kaggle,banana,1250,5000,float64,4.4752418196999315,0.032742597659027046,0.17559414190000094,4.2263321264998925,6879.62548828125,10
PyTorch CUDA,Kaggle,apple,300,1200,float32,0.2115459962997192,0.003613580969325025,0.0073240580999481,0.15072981879993672,262.55517578125,10
PyTorch CUDA,Kaggle,apple,300,1200,float64,0.3676029963001383,0.002770630157908702,0.012161846399976573,0.30046632740004486,515.02392578125,10
PyTorch CUDA,Kaggle,apple,625,2500,float32,0.7343420588998015,0.009415988693598224,0.02827516019979152,0.6513330011999642,1107.22216796875,10
PyTorch CUDA,Kaggle,apple,625,2500,float64,1.4029774159003865,0.01459749687082171,0.04921766380002732,1.294740383899807,2205.9833984375,10
PyTorch CUDA,Kaggle,apple,1250,5000,float32,2.806782789600038,0.020707730267468326,0.11178293930015568,2.620785893000084,4399.71337890625,10
PyTorch CUDA,Kaggle,apple,1250,5000,float64,5.580010910800229,0.03885202779372576,0.2132065795002745,5.287600925899824,8788.27197265625,10
PyTorch CUDA,Kaggle,vase,300,1200,float32,0.2207200028000443,0.00781590417832927,0.007404153200059181,0.15288359659980405,262.55615234375,10
PyTorch CUDA,Kaggle,vase,300,1200,float64,0.37228946610048297,0.0028978534654556954,0.0124127059000784,0.29955489599988133,515.02490234375,10
PyTorch CUDA,Kaggle,vase,625,2500,float32,0.7404627508003614,0.014115818195292715,0.02880099420008258,0.6498116277001827,1107.22314453125,10
PyTorch CUDA,Kaggle,vase,625,2500,float64,1.4132187298003374,0.013624959989131616,0.05031680180018151,1.3000372757999685,2205.984375,10
PyTorch CUDA,Kaggle,vase,1250,5000,float32,2.7875212812004064,0.020286037743204085,0.11377871189997672,2.5949776247000953,4399.71435546875,10
PyTorch CUDA,Kaggle,vase,1250,5000,float64,5.65103839350013,0.07000405680385666,0.21657445610007922,5.347117297100067,8788.27294921875,10
